fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18081, , , , 
Power absorbed by HTF, kW, -16930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.23, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.93, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.404, 0.000, 168.871, 34.427, 
No. rays traced, -, 870069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71324, , , , 
