fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11916, , , , 
Power absorbed by HTF, kW, -23096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 41.42, , , , 
Optical efficiency incl. receiver, %, 39.16, , , , 
Incident flux, kW/m2, 10.513, 0.000, 107.016, 21.381, 
No. rays traced, -, 862343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68293, , , , 
