fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18936, , , , 
Power absorbed by HTF, kW, -16076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.93, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 78.87, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.86, , , , 
Optical efficiency incl. receiver, %, 62.23, , , , 
Incident flux, kW/m2, 16.708, 0.000, 187.858, 34.814, 
No. rays traced, -, 757346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67945, , , , 
