fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19386, , , , 
Power absorbed by HTF, kW, -15625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.92, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 67.53, , , , 
Optical efficiency incl. receiver, %, 63.71, , , , 
Incident flux, kW/m2, 17.182, 0.000, 181.867, 35.177, 
No. rays traced, -, 492372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68962, , , , 
