fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17503, , , , 
Power absorbed by HTF, kW, -17508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.42, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 77.83, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 60.86, , , , 
Optical efficiency incl. receiver, %, 57.53, , , , 
Incident flux, kW/m2, 15.468, 0.000, 172.140, 32.938, 
No. rays traced, -, 1003531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67308, , , , 
