fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9852.2, , , , 
Power absorbed by HTF, kW, -25159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.81, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.33, , , , 
Optical efficiency incl. receiver, %, 32.38, , , , 
Incident flux, kW/m2, 8.7625, 0.0000, 80.0827, 16.6935, 
No. rays traced, -, 424005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68922, , , , 
