fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13962, , , , 
Power absorbed by HTF, kW, -21050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.09, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.89, , , , 
Incident flux, kW/m2, 12.319, 0.000, 152.463, 27.119, 
No. rays traced, -, 1243193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66504, , , , 
