fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5698.3, , , , 
Power absorbed by HTF, kW, -29313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.32, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 19.85, , , , 
Optical efficiency incl. receiver, %, 18.73, , , , 
Incident flux, kW/m2, 5.0723, 0.0000, 38.3226, 9.3112, 
No. rays traced, -, 721224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67711, , , , 
