fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15621, , , , 
Power absorbed by HTF, kW, -19390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.77, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.35, , , , 
Optical efficiency incl. receiver, %, 51.34, , , , 
Incident flux, kW/m2, 13.805, 0.000, 134.411, 26.842, 
No. rays traced, -, 222624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69878, , , , 
