fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14923, , , , 
Power absorbed by HTF, kW, -20088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.94, , , , 
Optical efficiency incl. receiver, %, 49.05, , , , 
Incident flux, kW/m2, 13.215, 0.000, 141.282, 27.105, 
No. rays traced, -, 677534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68779, , , , 
