fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12926, , , , 
Power absorbed by HTF, kW, -22085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.96, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.00, , , , 
Optical efficiency incl. receiver, %, 42.48, , , , 
Incident flux, kW/m2, 11.395, 0.000, 111.718, 22.654, 
No. rays traced, -, 334359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69274, , , , 
