fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7863.3, , , , 
Power absorbed by HTF, kW, -27148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.34, , , , 
Optical efficiency incl. receiver, %, 25.84, , , , 
Incident flux, kW/m2, 6.8926, 0.0000, 68.8375, 14.5345, 
No. rays traced, -, 1197053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67416, , , , 
