fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7897.7, , , , 
Power absorbed by HTF, kW, -27113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 77.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 27.48, , , , 
Optical efficiency incl. receiver, %, 25.96, , , , 
Incident flux, kW/m2, 6.9120, 0.0000, 68.4128, 14.5399, 
No. rays traced, -, 1195942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67693, , , , 
