fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13453, , , , 
Power absorbed by HTF, kW, -21559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.58, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.82, , , , 
Optical efficiency incl. receiver, %, 44.21, , , , 
Incident flux, kW/m2, 11.852, 0.000, 135.340, 25.243, 
No. rays traced, -, 1100816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67286, , , , 
