fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9094.3, , , , 
Power absorbed by HTF, kW, -25917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.45, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 31.62, , , , 
Optical efficiency incl. receiver, %, 29.89, , , , 
Incident flux, kW/m2, 7.9932, 0.0000, 80.1562, 16.5450, 
No. rays traced, -, 1125712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67562, , , , 
