fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18495, , , , 
Power absorbed by HTF, kW, -16516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.34, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 79.00, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 64.29, , , , 
Optical efficiency incl. receiver, %, 60.79, , , , 
Incident flux, kW/m2, 16.328, 0.000, 178.450, 34.272, 
No. rays traced, -, 809568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68153, , , , 
