fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5712.3, , , , 
Power absorbed by HTF, kW, -29299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.26, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 19.87, , , , 
Optical efficiency incl. receiver, %, 18.77, , , , 
Incident flux, kW/m2, 5.0766, 0.0000, 39.6982, 9.3397, 
No. rays traced, -, 722800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67917, , , , 
