fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13472, , , , 
Power absorbed by HTF, kW, -21539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.67, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.85, , , , 
Optical efficiency incl. receiver, %, 44.28, , , , 
Incident flux, kW/m2, 11.880, 0.000, 132.511, 25.300, 
No. rays traced, -, 1099465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67243, , , , 
