fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12953, , , , 
Power absorbed by HTF, kW, -22059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.18, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 44.98, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.377, 0.000, 116.003, 22.840, 
No. rays traced, -, 333279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69021, , , , 
