fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4277.3, , , , 
Power absorbed by HTF, kW, -30734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.96, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.67, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 14.88, , , , 
Optical efficiency incl. receiver, %, 14.06, , , , 
Incident flux, kW/m2, 3.7643, 0.0000, 31.7188, 7.5144, 
No. rays traced, -, 770048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67762, , , , 
