fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17322, , , , 
Power absorbed by HTF, kW, -17689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.30, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.27, , , , 
Optical efficiency incl. receiver, %, 56.93, , , , 
Incident flux, kW/m2, 15.333, 0.000, 166.785, 31.467, 
No. rays traced, -, 604122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69043, , , , 
