fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11980, , , , 
Power absorbed by HTF, kW, -23031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.16, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 41.62, , , , 
Optical efficiency incl. receiver, %, 39.37, , , , 
Incident flux, kW/m2, 10.560, 0.000, 110.275, 21.518, 
No. rays traced, -, 857249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68207, , , , 
