fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14856, , , , 
Power absorbed by HTF, kW, -20155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.42, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 77.17, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 51.58, , , , 
Optical efficiency incl. receiver, %, 48.83, , , , 
Incident flux, kW/m2, 13.054, 0.000, 157.106, 28.463, 
No. rays traced, -, 1179991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66626, , , , 
