fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13597, , , , 
Power absorbed by HTF, kW, -21415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.22, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.34, , , , 
Optical efficiency incl. receiver, %, 44.69, , , , 
Incident flux, kW/m2, 11.973, 0.000, 141.943, 26.341, 
No. rays traced, -, 1263778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66470, , , , 
