fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19426, , , , 
Power absorbed by HTF, kW, -15585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.03, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.62, , , , 
Optical efficiency incl. receiver, %, 63.84, , , , 
Incident flux, kW/m2, 17.216, 0.000, 187.627, 35.234, 
No. rays traced, -, 491840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68984, , , , 
