fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15868, , , , 
Power absorbed by HTF, kW, -19143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.63, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.18, , , , 
Optical efficiency incl. receiver, %, 52.15, , , , 
Incident flux, kW/m2, 13.984, 0.000, 159.150, 30.103, 
No. rays traced, -, 1105324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66785, , , , 
