fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15569, , , , 
Power absorbed by HTF, kW, -19442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.73, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 78.42, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 54.12, , , , 
Optical efficiency incl. receiver, %, 51.17, , , , 
Incident flux, kW/m2, 13.702, 0.000, 150.551, 28.859, 
No. rays traced, -, 950334, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67879, , , , 
