fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11976, , , , 
Power absorbed by HTF, kW, -23035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 79.15, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 41.64, , , , 
Optical efficiency incl. receiver, %, 39.36, , , , 
Incident flux, kW/m2, 10.579, 0.000, 115.343, 21.567, 
No. rays traced, -, 863256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68726, , , , 
