fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9073.0, , , , 
Power absorbed by HTF, kW, -25938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.57, , , , 
Optical efficiency incl. receiver, %, 29.82, , , , 
Incident flux, kW/m2, 7.9781, 0.0000, 78.4297, 16.5959, 
No. rays traced, -, 1122771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67288, , , , 
