fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17294, , , , 
Power absorbed by HTF, kW, -17717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.48, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.23, , , , 
Optical efficiency incl. receiver, %, 56.84, , , , 
Incident flux, kW/m2, 15.325, 0.000, 166.385, 31.416, 
No. rays traced, -, 602851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68852, , , , 
