fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18543, , , , 
Power absorbed by HTF, kW, -16469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.56, , , , 
Optical efficiency incl. receiver, %, 60.94, , , , 
Incident flux, kW/m2, 16.360, 0.000, 177.993, 34.227, 
No. rays traced, -, 805004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68054, , , , 
