fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17438, , , , 
Power absorbed by HTF, kW, -17573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.71, , , , 
Optical efficiency incl. receiver, %, 57.31, , , , 
Incident flux, kW/m2, 15.430, 0.000, 167.153, 31.734, 
No. rays traced, -, 600079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69083, , , , 
