fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11020, , , , 
Power absorbed by HTF, kW, -23991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.32, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.30, , , , 
Optical efficiency incl. receiver, %, 36.22, , , , 
Incident flux, kW/m2, 9.6978, 0.0000, 107.9434, 21.0972, 
No. rays traced, -, 1286328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66820, , , , 
