fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11632, , , , 
Power absorbed by HTF, kW, -23379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.50, , , , 
Optical efficiency incl. receiver, %, 38.23, , , , 
Incident flux, kW/m2, 10.265, 0.000, 112.166, 22.396, 
No. rays traced, -, 1258807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66812, , , , 
