fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12883, , , , 
Power absorbed by HTF, kW, -22128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.79, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.84, , , , 
Optical efficiency incl. receiver, %, 42.34, , , , 
Incident flux, kW/m2, 11.383, 0.000, 115.090, 22.757, 
No. rays traced, -, 335274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69216, , , , 
