fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17351, , , , 
Power absorbed by HTF, kW, -17660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.35, , , , 
Optical efficiency incl. receiver, %, 57.03, , , , 
Incident flux, kW/m2, 15.321, 0.000, 171.693, 32.177, 
No. rays traced, -, 864984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68003, , , , 
