fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11674, , , , 
Power absorbed by HTF, kW, -23337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.62, , , , 
Optical efficiency incl. receiver, %, 38.37, , , , 
Incident flux, kW/m2, 10.274, 0.000, 111.186, 22.397, 
No. rays traced, -, 1258094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66968, , , , 
