fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16424, , , , 
Power absorbed by HTF, kW, -18588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.80, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.17, , , , 
Optical efficiency incl. receiver, %, 53.98, , , , 
Incident flux, kW/m2, 14.771, 0.000, 137.808, 29.059, 
No. rays traced, -, 222515, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73485, , , , 
