fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8308.9, , , , 
Power absorbed by HTF, kW, -26702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 28.86, , , , 
Optical efficiency incl. receiver, %, 27.31, , , , 
Incident flux, kW/m2, 7.3953, 0.0000, 69.4986, 15.6292, 
No. rays traced, -, 1194172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70988, , , , 
