fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17568, , , , 
Power absorbed by HTF, kW, -17443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.95, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 61.07, , , , 
Optical efficiency incl. receiver, %, 57.74, , , , 
Incident flux, kW/m2, 15.755, 0.000, 167.176, 34.084, 
No. rays traced, -, 1049838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70234, , , , 
