fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19501, , , , 
Power absorbed by HTF, kW, -15510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 67.93, , , , 
Optical efficiency incl. receiver, %, 64.09, , , , 
Incident flux, kW/m2, 17.604, 0.000, 172.649, 36.158, 
No. rays traced, -, 566210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72062, , , , 
