fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14336, , , , 
Power absorbed by HTF, kW, -20675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 79.97, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 49.97, , , , 
Optical efficiency incl. receiver, %, 47.12, , , , 
Incident flux, kW/m2, 12.878, 0.000, 134.553, 28.257, 
No. rays traced, -, 1251542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69487, , , , 
