fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15579, , , , 
Power absorbed by HTF, kW, -19432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.31, , , , 
Optical efficiency incl. receiver, %, 51.20, , , , 
Incident flux, kW/m2, 14.089, 0.000, 144.666, 28.892, 
No. rays traced, -, 678717, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72052, , , , 
