fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16337, , , , 
Power absorbed by HTF, kW, -18674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.86, , , , 
Optical efficiency incl. receiver, %, 53.69, , , , 
Incident flux, kW/m2, 14.668, 0.000, 134.248, 28.744, 
No. rays traced, -, 223314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73340, , , , 
