fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10335, , , , 
Power absorbed by HTF, kW, -24676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.74, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.24, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.02, , , , 
Optical efficiency incl. receiver, %, 33.97, , , , 
Incident flux, kW/m2, 9.3579, 0.0000, 83.2328, 17.9095, 
No. rays traced, -, 424509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72406, , , , 
