fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19737, , , , 
Power absorbed by HTF, kW, -15274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.80, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.72, , , , 
Optical efficiency incl. receiver, %, 64.87, , , , 
Incident flux, kW/m2, 17.745, 0.000, 181.946, 37.138, 
No. rays traced, -, 758372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70987, , , , 
