fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13441, , , , 
Power absorbed by HTF, kW, -21570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.81, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.80, , , , 
Optical efficiency incl. receiver, %, 44.17, , , , 
Incident flux, kW/m2, 12.103, 0.000, 121.265, 24.498, 
No. rays traced, -, 335140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72209, , , , 
