fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11446, , , , 
Power absorbed by HTF, kW, -23565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.02, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 39.80, , , , 
Optical efficiency incl. receiver, %, 37.62, , , , 
Incident flux, kW/m2, 10.232, 0.000, 105.612, 22.298, 
No. rays traced, -, 1292870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69800, , , , 
