fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12229, , , , 
Power absorbed by HTF, kW, -22782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 42.59, , , , 
Optical efficiency incl. receiver, %, 40.19, , , , 
Incident flux, kW/m2, 10.958, 0.000, 117.273, 23.891, 
No. rays traced, -, 1252105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69879, , , , 
