fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20187, , , , 
Power absorbed by HTF, kW, -14825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.29, , , , 
Optical efficiency incl. receiver, %, 66.34, , , , 
Incident flux, kW/m2, 18.193, 0.000, 185.976, 37.519, 
No. rays traced, -, 493078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71885, , , , 
