fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19295, , , , 
Power absorbed by HTF, kW, -15716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 67.07, , , , 
Optical efficiency incl. receiver, %, 63.41, , , , 
Incident flux, kW/m2, 17.328, 0.000, 181.027, 36.375, 
No. rays traced, -, 808935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71040, , , , 
