fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11467, , , , 
Power absorbed by HTF, kW, -23545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.91, , , , 
Optical efficiency incl. receiver, %, 37.69, , , , 
Incident flux, kW/m2, 10.269, 0.000, 105.601, 22.469, 
No. rays traced, -, 1288207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69738, , , , 
