fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15641, , , , 
Power absorbed by HTF, kW, -19371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.46, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.45, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 14.114, 0.000, 136.508, 28.810, 
No. rays traced, -, 678028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72158, , , , 
