fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15617, , , , 
Power absorbed by HTF, kW, -19394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.54, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.40, , , , 
Optical efficiency incl. receiver, %, 51.33, , , , 
Incident flux, kW/m2, 14.112, 0.000, 131.511, 28.160, 
No. rays traced, -, 286741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72983, , , , 
