fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10353, , , , 
Power absorbed by HTF, kW, -24658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.92, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.09, , , , 
Optical efficiency incl. receiver, %, 34.03, , , , 
Incident flux, kW/m2, 9.3701, 0.0000, 81.7250, 18.0135, 
No. rays traced, -, 423010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72287, , , , 
