fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18139, , , , 
Power absorbed by HTF, kW, -16872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.56, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.16, , , , 
Optical efficiency incl. receiver, %, 59.61, , , , 
Incident flux, kW/m2, 16.365, 0.000, 162.472, 33.714, 
No. rays traced, -, 602296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72133, , , , 
