fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13491, , , , 
Power absorbed by HTF, kW, -21520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.11, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.97, , , , 
Optical efficiency incl. receiver, %, 44.34, , , , 
Incident flux, kW/m2, 12.141, 0.000, 121.158, 24.533, 
No. rays traced, -, 333584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72142, , , , 
