fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20307, , , , 
Power absorbed by HTF, kW, -14704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.01, , , , 
Reflection efficiency, %, 87.89, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 70.74, , , , 
Optical efficiency incl. receiver, %, 66.74, , , , 
Incident flux, kW/m2, 18.324, 0.000, 179.508, 37.657, 
No. rays traced, -, 491907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72175, , , , 
