fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13583, , , , 
Power absorbed by HTF, kW, -21429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.57, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 47.41, , , , 
Optical efficiency incl. receiver, %, 44.64, , , , 
Incident flux, kW/m2, 12.418, 0.000, 119.415, 25.508, 
No. rays traced, -, 331268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72297, , , , 
