fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9640.8, , , , 
Power absorbed by HTF, kW, -25370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 33.64, , , , 
Optical efficiency incl. receiver, %, 31.69, , , , 
Incident flux, kW/m2, 8.8890, 0.0000, 93.7341, 18.7654, 
No. rays traced, -, 453347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73322, , , , 
