fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10487, , , , 
Power absorbed by HTF, kW, -24524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.28, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.55, , , , 
Optical efficiency incl. receiver, %, 34.47, , , , 
Incident flux, kW/m2, 9.6015, 0.0000, 85.6896, 18.8937, 
No. rays traced, -, 420018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72692, , , , 
