fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18365, , , , 
Power absorbed by HTF, kW, -16646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.83, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.01, , , , 
Optical efficiency incl. receiver, %, 60.36, , , , 
Incident flux, kW/m2, 16.784, 0.000, 166.587, 35.586, 
No. rays traced, -, 600492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72879, , , , 
