fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16900, , , , 
Power absorbed by HTF, kW, -18111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.68, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.86, , , , 
Optical efficiency incl. receiver, %, 55.54, , , , 
Incident flux, kW/m2, 15.396, 0.000, 172.894, 34.197, 
No. rays traced, -, 1104701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71185, , , , 
