fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19731, , , , 
Power absorbed by HTF, kW, -15280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.73, , , , 
Optical efficiency incl. receiver, %, 64.85, , , , 
Incident flux, kW/m2, 17.960, 0.000, 195.740, 38.746, 
No. rays traced, -, 802477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72215, , , , 
